obs,pred
1,0.85123456
0,0.18875502
0,0.46969697
0,0.16528437
1,0.8968396
1,0.3492163
0,0.24607843
0,0.2138794
0,0.075789474
0,0.13932449
0,0.8455285
0,0.3492163
0,0.24607843
0,0.18875502
0,0.06689342
1,0.6882431
0,0.009025271
1,0.5302267
1,0.9335443
1,0.86148006
1,0.5302267
0,0.07089552
0,0.075789474
0,0.2752809
0,0.21830986
0,0.3492163
0,0.3492163
1,0.97979796
0,0.011398177
0,0.40966767
0,0.023562301
0,0.398374
0,0.67391306
1,0.40966767
0,0.11448598
1,0.32070485
1,0.3492163
0,0.65436035
1,0.13932449
0,0.06689342
1,0.91700137
1,0.16528437
0,0.39369708
1,0.7249443
1,0.54720616
0,0.009025271
0,0.03809524
0,0.01734104
1,0.9684329
0,0.023562301
1,0.85123456
1,0.075789474
1,0.95310134
0,0.009025271
1,0.9684329
0,0.2138794
1,0.6882431
0,0.039011702
0,0.3346561
0,0.13932449
0,0.32577905
0,0.67391306
0,0.85123456
0,0.023809524
0,0.039011702
1,0.056851313
0,0.39369708
1,0.6785714
0,0.85123456
1,0.6029777
1,0.04347826
1,0.34963325
1,0.54720616
0,0.10512129
1,0.24607843
1,0.24607843
0,0.32070485
0,0.6
1,0.67391306
1,0.40966767
1,0.2600473
0,0.023809524
0,0.023562301
0,0.86148006
0,0.8968396
0,0.023809524
0,0.3492163
0,0.2138794
0,0.83798885
0,0.06549521
1,0.7249443
0,0.039011702
0,0.16528437
0,0.023562301
1,0.7249443
0,0.60932946
1,0.32070485
0,0.11448598
0,0.2138794
0,0.11448598
0,0.11448598
1,0.8968396
0,0.056851313
0,0.67341775
1,0.023562301
0,0.6882431
0,0.039011702
1,0.32070485
1,0.32070485
0,0.722807
0,0.9335443
1,0.9335443
0,0.035714287
0,0.12896174
1,0.10512129
1,0.0
1,0.85123456
1,0.95310134
0,0.06689342
0,0.39369708
0,0.39369708
1,0.99271846
0,0.0
0,0.06689342
0,0.0067114094
0,0.7222222
0,0.7860554
1,0.3492163
0,0.5302267
0,0.7490196
0,0.21830986
0,0.023809524
1,0.8317757
0,0.40966767
1,0.8968396
0,0.16528437
0,0.32577905
0,0.0010787486
1,0.023562301
1,0.85123456
1,0.56213015
0,0.039011702
0,0.722807
0,0.8968396
0,0.074433655
1,0.7249443
0,0.10512129
1,0.12896174
1,0.7249443
1,0.32070485
1,0.39369708
1,0.85123456
0,0.54720616
1,0.56213015
0,0.5864486
1,0.023809524
0,0.47660097
1,0.7945055
1,0.3346561
0,0.07089552
1,0.97979796
0,0.6882431
1,0.8695652
1,0.99271846
0,0.035714287
1,0.5864486
0,0.1625
0,0.43013698
0,0.2138794
0,0.32577905
0,0.13932449
1,0.43013698
1,0.86148006
1,0.3492163
1,0.11448598
0,0.28279883
1,0.9684329
0,0.5864486
0,0.67341775
0,0.003921569
1,0.8695652
1,0.91700137
1,0.91700137
0,0.039011702
0,0.1625
1,0.8695652
0,0.398374
1,0.24607843
1,0.53107345
0,0.32070485
0,0.52884614
0,0.97979796
1,0.13932449
0,0.13932449
1,0.5864486
0,0.3492163
0,0.32577905
0,0.8968396
1,0.85123456
0,0.6882431
1,0.5864486
1,0.5
1,0.91700137
0,0.5864486
0,0.40966767
1,0.6882431
1,0.99271846
1,0.5
1,0.7490196
0,0.40966767
0,0.06689342
1,0.99271846
0,0.3346561
0,0.21621622
0,0.13932449
0,0.11448598
0,0.24607843
0,0.8968396
0,0.1625
1,0.8455285
0,0.2600473
1,0.97979796
1,0.99271846
1,0.6882431
0,0.1625
1,0.97979796
1,0.85123456
1,0.47660097
0,0.039011702
0,0.67341775
0,0.03809524
0,0.2600473
0,0.039011702
1,0.97979796
0,0.2138794
0,0.06549521
1,0.94087404
1,0.5
0,0.16528437
1,0.67341775
1,0.94087404
0,0.023562301
1,0.40966767
0,0.005
1,0.63909775
0,0.075789474
0,0.56213015
0,0.0067114094
1,0.99271846
0,0.2752809
0,0.056851313
0,0.18875502
0,0.0067114094
0,0.28279883
0,0.5864486
1,0.39369708
0,0.023562301
0,0.39369708
0,0.011398177
0,0.56213015
1,0.7945055
0,0.16528437
1,0.9335443
0,0.52884614
1,0.47660097
0,0.16528437
1,0.24607843
0,0.0067114094
1,0.34963325
0,0.07089552
0,0.12896174
0,0.8455285
0,0.7222222
1,0.86148006
0,0.7222222
0,0.2138794
0,0.13932449
1,0.3492163
0,0.5864486
1,0.97979796
0,0.06689342
0,0.47660097
0,0.0010787486
1,0.8455285
0,0.95310134
0,0.009025271
1,0.1625
0,0.85123456
1,0.7490196
0,0.39369708
0,0.06549521
0,0.39369708
0,0.46969697
0,0.1625
0,0.01980198
1,0.8968396
1,0.10512129
0,0.18875502
0,0.011398177
0,0.071428575
0,0.39369708
1,0.32577905
0,0.39369708
1,0.7222222
1,0.85123456
1,0.8968396
0,0.3346561
0,0.023562301
0,0.10512129
0,0.13932449
1,0.56213015
1,0.95310134
0,0.54720616
0,0.10512129
0,0.5864486
0,0.12896174
1,0.97979796
0,0.12896174
0,0.04347826
0,0.7945055
0,0.13932449
0,0.24607843
1,0.7249443
1,0.722807
0,0.13932449
1,0.8968396
0,0.023562301
0,0.0010787486
0,0.1625
0,0.035714287
0,0.6882431
1,0.97979796
0,0.3492163
1,0.6882431
1,0.5864486
0,0.06549521
1,0.54720616
0,0.011398177
1,0.64625853
0,0.1625
1,0.6882431
0,0.3492163
0,0.1625
0,0.04347826
0,0.023562301
0,0.06689342
0,0.011398177
1,0.7860554
1,0.32070485
0,0.67391306
0,0.06689342
1,0.91700137
0,0.10512129
1,0.7945055
0,0.32070485
0,0.39369708
0,0.7249443
1,0.67391306
1,0.67391306
1,0.99271846
0,0.3492163
0,0.009025271
0,0.85123456
1,0.5864486
0,0.47660097
1,0.39369708
0,0.16528437
1,0.11448598
0,0.47660097
1,0.18875502
1,0.7860554
1,0.97979796
0,0.07089552
1,0.3492163
0,0.8695652
0,0.13932449
0,0.11448598
0,0.023562301
1,0.8317757
1,0.99271846
0,0.16528437
0,0.023562301
1,0.18875502
0,0.5302267
1,0.91700137
0,0.04347826
0,0.0010787486
1,0.6
0,0.2600473
0,0.11448598
0,0.10512129
0,0.1625
1,0.85123456
1,0.7222222
0,0.11448598
1,0.7860554
1,0.7490196
0,0.60932946
0,0.18875502
1,0.6882431
0,0.06549521
0,0.5864486
0,0.18875502
0,0.16528437
0,0.13932449
1,0.071428575
1,0.18875502
0,0.071428575
1,0.52884614
0,0.035714287
1,0.97979796
0,0.50653595
1,0.9776786
0,0.5864486
1,0.9684329
1,0.06689342
1,0.23519737
1,0.23519737
0,0.0067114094
0,0.071428575
0,0.035714287
1,0.94769233
0,0.056851313
1,0.5302267
1,0.0010787486
1,0.3492163
0,0.023562301
0,0.28279883
0,0.023562301
0,0.32577905
0,0.074433655
1,0.8455285
0,0.40966767
1,0.7860554
0,0.023809524
0,0.06549521
0,0.023562301
0,0.91700137
0,0.039011702
0,0.5864486
1,0.7945055
0,0.23519737
1,0.97979796
0,0.039011702
1,0.9335443
1,0.9335443
1,0.21830986
1,0.16528437
0,0.06549521
0,0.13932449
0,0.1625
1,0.32577905
1,0.6882431
1,0.95310134
1,0.91700137
1,0.7222222
1,0.85123456
1,0.3492163
0,0.023562301
0,0.023809524
0,0.24607843
0,0.039011702
0,0.056851313
1,0.86148006
0,0.16528437
1,0.95310134
1,0.18875502
1,0.24607843
0,0.5864486
0,0.7945055
1,0.8968396
1,0.009025271
0,0.11448598
0,0.7945055
1,0.39369708
0,0.01734104
1,0.722807
1,0.50653595
0,0.3492163
1,0.9684329
1,0.56213015
1,0.7222222
0,0.34963325
0,0.47660097
1,0.0010787486
0,0.10512129
1,0.54720616
0,0.40966767
1,0.2752809
0,0.023809524
0,0.01734104
0,0.52884614
0,0.16528437
0,0.071428575
1,0.40966767
1,0.7860554
1,0.06549521
0,0.54720616
1,0.9684329
0,0.071428575
0,0.1625
0,0.023562301
1,0.5302267
1,0.7945055
0,0.06549521
0,0.16528437
0,0.06689342
1,0.24607843
1,0.67391306
1,0.24607843
0,0.2138794
1,0.8968396
1,0.83798885
0,0.2600473
1,0.12896174
0,0.2752809
1,0.5864486
0,0.023562301
1,0.5864486
0,0.075789474
1,0.6882431
0,0.011398177
0,0.2138794
1,0.7945055
0,0.06689342
0,0.5
0,0.7945055
1,0.54720616
0,0.06549521
1,0.8
1,0.12896174
1,0.40966767
1,0.23519737
0,0.83798885
0,0.18875502
0,0.18875502
0,0.67391306
1,0.3492163
0,0.009025271
1,0.7249443
0,0.075789474
0,0.011398177
0,0.39369708
0,0.94087404
1,0.97979796
1,0.85123456
0,0.34963325
0,0.11448598
0,0.99271846
1,0.722807
1,0.722807
1,0.9335443
1,0.07089552
1,0.47660097
1,0.86148006
0,0.1625
1,0.7860554
1,0.24607843
1,0.9684329
1,0.39369708
1,0.8968396
1,0.8968396
0,0.32070485
0,0.8968396
0,0.023562301
1,0.3492163
1,0.54720616
0,0.023562301
1,0.56213015
1,0.28279883
0,0.023562301
1,0.99271846
0,0.0067114094
1,0.94087404
0,0.005
1,0.8317757
1,0.7945055
1,0.6882431
0,0.009025271
0,0.01734104
0,0.03809524
0,0.2138794
0,0.43013698
0,0.39369708
0,0.7945055
1,0.5864486
0,0.04347826
0,0.54720616
1,0.3492163
1,0.5302267
0,0.1625
1,0.2752809
0,0.28279883
0,0.32070485
0,0.86148006
1,0.99271846
0,0.11448598
1,0.023809524
1,0.34963325
0,0.5302267
0,0.0067114094
0,0.06549521
0,0.3346561
1,0.85123456
1,0.85123456
0,0.5
1,0.67391306
0,0.075789474
1,0.1625
1,0.9335443
1,0.94087404
0,0.34963325
1,0.8968396
0,0.16528437
0,0.13932449
1,0.7222222
1,0.5864486
1,0.85123456
0,0.39369708
0,0.722807
1,0.97979796
0,0.04347826
0,0.32577905
0,0.1625
0,0.1625
0,0.24607843
1,0.8968396
0,0.7945055
1,0.7945055
1,0.46969697
0,0.5864486
1,0.7860554
1,0.21830986
1,0.5302267
0,0.023562301
1,0.39369708
0,0.01734104
0,0.0
0,0.5864486
0,0.023562301
0,0.1625
1,0.40966767
0,0.46969697
0,0.3492163
0,0.39369708
1,0.3492163
0,0.10512129
0,0.04347826
0,0.36666667
0,0.2752809
1,0.40966767
0,0.7860554
1,0.5864486
0,0.18875502
0,0.2752809
1,0.7249443
0,0.5864486
1,0.3492163
1,0.8317757
0,0.34963325
0,0.13932449
1,0.9335443
1,0.7945055
1,0.5864486
0,0.04347826
0,0.5864486
1,0.8968396
1,0.97979796
0,0.28279883
0,0.16528437
1,0.7249443
1,0.6882431
0,0.56213015
0,0.7860554
1,0.97979796
0,0.53107345
0,0.1625
0,0.47660097
0,0.035714287
1,0.5302267
0,0.11448598
0,0.7222222
1,0.06689342
1,0.7249443
0,0.24607843
0,0.1625
1,0.40966767
0,0.32070485
0,0.16528437
0,0.46969697
1,0.8455285
0,0.0010787486
0,0.46969697
0,0.85123456
1,0.074433655
0,0.3346561
0,0.06689342
1,0.39369708
1,0.56213015
0,0.0010787486
0,0.11448598
0,0.0067114094
0,0.0067114094
1,0.85123456
1,0.85123456
1,0.3492163
0,0.0010787486
0,0.003921569
1,0.5864486
1,0.9335443
0,0.16528437
1,0.7490196
1,0.91700137
0,0.24607843
0,0.56213015
1,0.5864486
0,0.13932449
1,0.97979796
0,0.5864486
0,0.11448598
0,0.1625
1,0.39369708
0,0.10512129
1,0.9684329
0,0.023809524
1,0.3346561
0,0.075789474
0,0.039011702
1,0.5430954
0,0.10512129
0,0.76111114
1,0.7860554
1,0.21621622
1,0.7945055
1,0.94769233
0,0.04347826
1,0.56213015
1,0.005
0,0.1625
0,0.0010787486
0,0.11448598
0,0.023562301
1,0.28279883
0,0.39369708
1,0.47660097
1,0.97979796
0,0.6882431
1,0.99271846
1,0.85123456
1,0.47660097
1,0.7222222
1,0.7249443
0,0.011398177
0,0.056851313
0,0.06689342
1,0.6029777
0,0.28279883
1,0.7945055
0,0.7860554
0,0.13932449
0,0.023562301
1,0.39369708
1,0.3492163
1,0.6882431
1,0.18875502
0,0.2138794
0,0.21830986
1,0.7860554
1,0.6029777
1,0.47660097
1,0.8968396
1,0.13932449
0,0.8968396
0,0.56213015
0,0.3492163
1,0.86148006
1,0.056851313
0,0.11448598
0,0.10512129
0,0.03809524
1,0.39369708
1,0.99271846
1,0.8968396
0,0.023562301
1,0.3492163
0,0.023562301
0,0.2600473
0,0.40966767
1,0.5864486
1,0.85123456
0,0.009025271
0,0.2138794
0,0.074433655
0,0.13932449
1,0.5
1,0.99271846
0,0.24607843
1,0.97979796
0,0.3492163
1,0.67391306
1,0.9335443
1,0.85123456
0,0.39369708
1,0.8968396
0,0.2752809
1,0.97979796
0,0.9335443
0,0.39369708
0,0.9335443
1,0.94769233
1,0.5864486
0,0.06549521
0,0.0
0,0.1625
0,0.3346561
0,0.074433655
1,0.2752809
0,0.13932449
0,0.1625
1,0.85123456
0,0.071428575
0,0.0010787486
0,0.04347826
1,0.85123456
0,0.7222222
1,0.3492163
1,0.94087404
1,0.2752809
0,0.18875502
1,0.54720616
0,0.7249443
0,0.10512129
1,0.86148006
0,0.1625
1,0.32070485
0,0.85123456
1,0.7945055
1,0.9684329
0,0.5864486
1,0.60932946
0,0.1625
1,0.06549521
1,0.99271846
0,0.86148006
0,0.39369708
1,0.023562301
0,0.46969697
1,0.40966767
0,0.16528437
1,0.54720616
1,0.67391306
1,0.97979796
1,0.8968396
1,0.8968396
0,0.2138794
0,0.46969697
0,0.023562301
1,0.1625
0,0.16528437
1,0.5302267
0,0.023562301
0,0.28279883
1,0.6029777
0,0.06549521
1,0.67341775
0,0.18875502
0,0.005
1,0.91700137
1,0.97979796
0,0.6882431
0,0.5864486
1,0.003921569
1,0.9776786
1,0.99271846
0,0.32070485
0,0.023562301
0,0.7860554
0,0.06689342
1,0.67391306
0,0.40966767
1,0.2752809
1,0.47660097
1,1.0
0,0.071428575
0,0.46969697
0,0.023562301
1,0.03809524
1,0.85123456
0,0.2600473
1,0.7222222
0,0.39369708
1,0.85123456
0,0.011398177
0,0.011398177
0,0.11448598
0,0.40966767
1,0.39369708
1,0.95310134
1,0.7490196
1,0.47660097
0,0.0067114094
0,0.071428575
1,0.76111114
0,0.53107345
0,0.035714287
0,0.12896174
1,0.5864486
0,0.06549521
0,0.32577905
1,0.7222222
1,0.7860554
1,0.97979796
0,0.52884614
1,0.34963325
0,0.2138794
0,0.5864486
0,0.11448598
0,0.5
1,0.074433655
0,0.039011702
0,0.36666667
0,0.5302267
1,0.23519737
0,0.06689342
1,0.99271846
0,0.5302267
0,0.32070485
1,0.54720616
1,0.8695652
1,0.7490196
0,0.7860554
1,0.85123456
0,0.06689342
0,0.11448598
1,0.16528437
0,0.011398177
1,0.6882431
0,0.7222222
0,0.2752809
0,0.3492163
0,0.023562301
0,0.0
1,0.85123456
0,0.7945055
0,0.0010787486
1,0.6029777
0,0.10512129
1,0.85123456
0,0.23519737
0,0.47660097
0,0.5864486
1,0.86148006
0,0.5302267
0,0.39369708
1,0.86148006
0,0.32070485
1,0.5864486
0,0.7860554
0,0.6882431
1,0.11448598
1,0.9684329
0,0.5
1,0.67341775
1,0.97979796
0,0.85123456
0,0.39369708
1,0.85123456
0,0.54720616
1,0.8695652
1,0.21830986
1,0.7222222
1,0.13932449
0,0.023809524
0,0.3346561
1,0.32070485
1,0.3492163
1,0.8695652
0,0.011398177
1,0.40966767
1,0.8968396
0,0.97979796
0,0.91700137
1,0.8968396
0,0.18875502
0,0.5864486
0,0.32070485
1,0.5
1,0.3492163
0,0.6029777
1,0.97979796
0,0.39369708
0,0.8968396
1,0.023809524
1,0.7222222
1,0.54720616
0,0.5
0,0.7860554
0,0.23519737
1,0.85123456
1,0.7860554
0,0.039011702
0,0.24607843
0,0.0
0,0.023562301
1,0.63909775
1,0.023809524
1,0.7222222
0,0.023562301
0,0.03809524
0,0.005
0,0.2752809
1,0.7490196
0,0.023562301
1,0.1625
0,0.16528437
0,0.7945055
0,0.16528437
0,0.18875502
1,0.1625
0,0.3492163
1,0.7945055
1,0.9684329
1,0.95310134
1,0.94087404
1,0.85123456
0,0.011398177
0,0.039011702
0,0.32070485
1,0.7222222
1,0.21830986
0,0.76111114
0,0.10512129
0,0.39369708
0,0.11448598
0,0.6029777
0,0.54347825
1,0.91700137
0,0.3492163
1,0.3346561
0,0.40966767
0,0.12896174
0,0.56213015
1,0.3492163
1,0.074433655
0,0.039011702
1,0.76111114
0,0.023562301
0,0.056851313
1,0.67391306
0,0.85123456
0,0.21830986
0,0.06549521
0,0.24607843
1,0.071428575
0,0.23519737
1,0.6785714
0,0.16528437
0,0.13932449
0,0.8968396
0,0.039011702
1,0.97979796
1,0.5
0,0.10512129
0,0.3492163
0,0.34963325
1,0.99271846
0,0.7236276
1,0.7490196
0,0.12896174
1,0.23519737
1,0.91700137
0,0.056851313
1,0.8455285
0,0.039011702
1,0.85123456
0,0.2138794
0,0.7860554
1,0.8317757
1,0.67391306
0,0.2138794
1,0.8695652
1,0.97979796
0,0.01734104
0,0.023562301
0,0.011398177
1,0.17099486
0,0.3492163
1,0.3346561
0,0.005
1,0.9684329
1,0.9776786
1,0.76111114
1,0.3346561
1,0.5864486
0,0.28279883
0,0.074433655
0,0.0
0,0.28279883
1,0.10512129
0,0.16528437
1,0.7945055
1,0.97979796
0,0.023562301
0,0.13932449
0,0.39369708
0,0.056851313
0,0.24607843
0,0.005
1,0.97979796
1,0.5
1,0.5302267
1,0.67391306
0,0.50653595
0,0.39369708
0,0.3492163
1,0.85123456
0,0.91700137
1,0.60932946
1,0.24607843
0,0.11448598
0,0.43013698
0,0.075789474
1,0.67391306
1,0.8968396
1,0.94769233
0,0.3492163
0,0.023809524
1,0.023809524
0,0.039011702
0,0.023562301
1,0.9335443
0,0.24607843
1,0.9684329
0,0.47660097
0,0.6029777
0,0.01980198
0,0.39369708
1,0.28279883
1,0.7860554
0,0.5302267
0,0.23519737
0,0.24607843
0,0.3346561
0,0.47660097
0,0.6626506
1,0.39369708
0,0.023562301
1,0.398374
1,0.2752809
1,0.95310134
0,0.13932449
1,0.50653595
1,0.9684329
0,0.011398177
0,0.40966767
0,0.023562301
0,0.11448598
0,0.12896174
1,0.13932449
0,0.01734104
0,0.39369708
0,0.85123456
1,0.011398177
0,0.47660097
1,0.39369708
1,0.60932946
1,0.2600473
1,0.85123456
0,0.005
0,0.023562301
1,0.2138794
1,0.85123456
0,0.10512129
1,0.43013698
1,0.9335443
0,0.023562301
0,0.32577905
1,0.5864486
0,0.009025271
0,0.011398177
0,0.5
1,0.5864486
0,0.11448598
1,0.86148006
1,0.1625
1,0.6882431
0,0.0010787486
1,0.97979796
0,0.03809524
0,0.075789474
1,0.9684329
0,0.5864486
0,0.32577905
0,0.11448598
1,0.56213015
1,0.5
1,0.8968396
0,0.035714287
0,0.5302267
0,0.32070485
1,0.3492163
1,0.94087404
0,0.011398177
0,0.12896174
0,0.8968396
0,0.3492163
0,0.3492163
0,0.011398177
0,0.5302267
1,0.85123456
0,0.071428575
0,0.56213015
0,0.0
0,0.85123456
0,0.035714287
0,0.12896174
0,0.53107345
1,0.91700137
0,0.003921569
1,0.97979796
1,0.8317757
0,0.23519737
0,0.5864486
0,0.18875502
0,0.7860554
1,0.64625853
1,0.8968396
0,0.5864486
0,0.06549521
0,0.06689342
0,0.28279883
1,0.60932946
1,0.85123456
0,0.023809524
0,0.16528437
0,0.16528437
1,0.67341775
1,0.5864486
0,0.6626506
0,0.01980198
1,0.39369708
0,0.7860554
1,0.9335443
1,0.40966767
0,0.01734104
1,0.722807
1,0.075789474
1,0.97979796
0,0.11448598
0,0.0010787486
0,0.5864486
1,0.85123456
1,0.9684329
1,0.97979796
1,0.5864486
0,0.011398177
1,0.8695652
1,0.056851313
1,0.9684329
0,0.009025271
0,0.023562301
1,0.5864486
0,0.6882431
1,0.40966767
1,0.60932946
0,0.76111114
0,0.3492163
0,0.06549521
0,0.40966767
1,0.5302267
0,0.34963325
1,0.7249443
0,0.039011702
0,0.071428575
1,0.3125
0,0.91700137
0,0.071428575
0,0.074433655
0,0.039011702
1,0.50653595
0,0.40966767
1,0.2752809
1,0.39369708
0,0.2138794
0,0.12896174
0,0.28279883
0,0.023562301
0,0.06549521
0,0.60932946
0,0.39369708
0,0.21830986
0,0.2138794
0,0.03809524
1,0.54720616
0,0.54720616
0,0.04347826
0,0.5864486
1,0.5302267
0,0.39369708
0,0.011398177
1,0.91700137
1,0.8968396
0,0.13932449
0,0.0010787486
1,0.2752809
0,0.011398177
1,0.32070485
0,0.0067114094
0,0.06549521
0,0.1625
1,0.86148006
0,0.06549521
0,0.28279883
0,0.56213015
0,0.91700137
0,0.2752809
0,0.07089552
0,0.07089552
0,0.7860554
1,0.43013698
0,0.34963325
0,0.85123456
1,0.13932449
0,0.5864486
0,0.16528437
0,0.16528437
0,0.16528437
1,0.85123456
1,0.56213015
0,0.10512129
1,0.83798885
0,0.67391306
1,0.011398177
0,0.32070485
0,0.5302267
0,0.11448598
0,0.2752809
1,0.12896174
0,0.7945055
1,0.47660097
1,0.2138794
0,0.11448598
0,0.39369708
1,0.85123456
0,0.13932449
1,0.99271846
1,0.2138794
0,0.023809524
0,0.3346561
0,0.46969697
1,0.9335443
1,0.56213015
0,0.039011702
1,0.5864486
1,0.21830986
1,0.18875502
0,0.04347826
0,0.67341775
1,0.16528437
0,0.3492163
0,0.13932449
0,0.011398177
1,0.99271846
1,0.11448598
0,0.0
0,0.071428575
0,0.5
0,0.8317757
0,0.16528437
1,0.5864486
1,0.8968396
0,0.12896174
1,0.7945055
0,0.13932449
0,0.01734104
1,0.94087404
0,0.99271846
0,0.023562301
1,0.46969697
0,0.023562301
0,0.16528437
0,0.3346561
0,0.07089552
0,0.60932946
1,0.67391306
1,0.8968396
1,0.9684329
1,0.9776786
0,0.023562301
1,0.23519737
0,0.32070485
0,0.06689342
1,0.39369708
1,0.95310134
0,0.32577905
0,0.07089552
0,0.1625
1,0.7222222
0,0.023562301
0,0.2138794
0,0.16528437
0,0.2138794
0,0.2138794
0,0.50653595
0,0.2600473
0,0.39369708
1,0.8968396
0,0.10512129
1,0.5864486
0,0.32577905
0,0.1625
1,0.56213015
0,0.16528437
0,0.04347826
0,0.67341775
1,0.3492163
0,0.67341775
1,0.9684329
1,0.8968396
0,0.056851313
1,0.7153846
1,0.99271846
0,0.10512129
1,0.97979796
0,0.47660097
0,0.009025271
0,0.3346561
1,0.9335443
0,0.3492163
1,0.5
0,0.06549521
1,0.8968396
1,0.9335443
1,0.85123456
0,0.04347826
0,0.7249443
1,0.39369708
0,0.06689342
1,0.23519737
0,0.071428575
1,0.8968396
1,0.6029777
1,0.2138794
0,0.11448598
0,0.54720616
0,0.023562301
1,0.7490196
0,0.071428575
0,0.04347826
0,0.18875502
1,0.32577905
0,0.16528437
1,0.06549521
1,0.97979796
1,0.023562301
0,0.009025271
0,0.3346561
0,0.0010787486
1,0.2138794
0,0.85123456
1,0.5864486
1,0.7249443
0,0.0010787486
1,0.23519737
1,0.6882431
0,0.0010787486
0,0.1625
0,0.2138794
0,0.32577905
0,0.06689342
0,0.16528437
0,0.023562301
0,0.32577905
0,0.06689342
0,0.47660097
0,0.16528437
1,0.39369708
0,0.13932449
0,0.47660097
0,0.67391306
1,0.5864486
0,0.2600473
1,0.9335443
0,0.1625
1,0.9684329
0,0.011398177
0,0.5864486
1,0.85123456
1,0.91700137
0,0.04347826
1,0.5864486
1,0.722807
0,0.2752809
0,0.0010787486
1,0.8968396
1,0.8968396
0,0.7490196
1,0.398374
0,0.18875502
0,0.12896174
1,0.5
1,0.99271846
1,0.34963325
0,0.11448598
1,0.719881
0,0.7860554
0,0.28279883
1,0.7490196
0,0.24607843
1,0.85123456
0,0.44444445
0,0.06549521
0,0.11448598
0,0.7249443
0,0.06549521
1,0.7249443
1,1.0
0,0.10512129
0,0.06549521
1,1.0
1,0.2752809
0,0.21830986
1,0.7249443
0,0.12896174
1,0.47660097
1,0.8455285
0,0.3492163
0,0.8968396
0,0.13932449
0,0.67391306
1,0.5864486
0,0.5302267
0,0.11448598
0,0.3492163
1,0.8968396
0,0.5
0,0.39369708
1,0.6882431
0,0.46969697
0,0.7945055
1,0.7490196
0,0.035714287
0,0.5
0,0.1625
0,0.5864486
1,0.16528437
1,0.1625
1,0.1625
1,0.9684329
1,0.8968396
1,0.97979796
0,0.1625
1,0.9684329
1,0.43013698
0,0.06549521
0,0.023562301
0,0.39369708
1,0.8968396
0,0.40966767
0,0.3346561
1,0.9335443
1,0.47660097
0,0.36666667
0,0.16528437
0,0.54720616
0,0.01734104
0,0.16528437
0,0.11448598
1,0.3492163
1,0.9684329
1,0.7860554
0,0.10512129
1,0.7860554
1,0.99271846
0,0.24607843
1,0.95310134
0,0.24607843
0,0.16528437
1,0.32070485
0,0.01734104
1,0.6882431
0,0.023562301
1,0.40966767
0,0.11448598
0,0.32070485
0,0.0067114094
0,0.32070485
1,0.8317757
1,0.91700137
1,0.7945055
1,0.3492163
0,0.07089552
1,0.54720616
0,0.039011702
0,0.54720616
0,0.0
0,0.23519737
0,0.18875502
0,0.32070485
0,0.13932449
0,0.8968396
0,0.39369708
1,0.85123456
0,0.04347826
1,0.24607843
0,0.40966767
1,0.3346561
0,0.0010787486
1,0.52884614
1,0.97979796
0,0.32070485
1,0.85123456
0,0.06549521
1,0.06549521
0,0.056851313
1,0.39369708
1,0.009025271
1,0.6785714
0,0.039011702
0,0.40966767
1,0.9335443
1,0.7222222
0,0.8317757
0,0.12896174
1,0.40966767
0,0.32070485
1,0.7222222
1,0.075789474
0,0.06689342
0,0.18875502
0,0.023562301
0,0.13932449
1,0.83798885
0,0.3346561
0,0.9335443
0,0.039011702
1,0.40966767
0,0.13932449
1,0.39369708
1,0.97979796
0,0.009025271
1,0.5302267
1,0.3346561
0,0.16528437
0,0.39369708
0,0.398374
0,0.40966767
0,0.24607843
1,0.99271846
1,0.8968396
1,0.54720616
1,0.071428575
1,0.5864486
1,0.9684329
1,0.3492163
1,0.9776786
1,0.7945055
0,0.045045044
0,0.003921569
0,0.06689342
1,0.3492163
1,0.91700137
0,0.023809524
0,0.06549521
1,0.54720616
1,0.47660097
1,0.94087404
0,0.10512129
1,0.23519737
1,0.60932946
1,0.46969697
0,0.54720616
0,0.06549521
1,0.7490196
1,0.24607843
0,0.06549521
0,0.3492163
0,0.47660097
0,0.06549521
0,0.34963325
1,0.47660097
0,0.023562301
0,0.12896174
0,0.34963325
1,0.7945055
0,0.023562301
0,0.85123456
0,0.009025271
0,0.16528437
0,0.5864486
0,0.39369708
1,0.43013698
1,0.91700137
1,0.86148006
0,0.009025271
1,0.39369708
0,0.52884614
1,0.12896174
0,0.39369708
1,0.91700137
0,0.039011702
1,0.5864486
1,0.3492163
1,0.6882431
0,0.60932946
1,0.2752809
1,0.7860554
1,0.6882431
0,0.13932449
0,0.06549521
1,0.97979796
0,0.5302267
0,0.074433655
1,0.39369708
0,0.43013698
1,0.6
0,0.1625
0,0.16528437
0,0.023809524
1,0.6
0,0.5302267
0,0.3492163
0,0.5302267
0,0.16528437
1,0.5
0,0.32577905
0,0.3492163
1,0.46969697
1,0.12896174
1,0.91700137
0,0.023562301
0,0.12896174
1,0.85123456
0,0.023562301
1,0.85123456
0,0.56213015
0,0.06549521
0,0.1625
1,0.7222222
1,0.3492163
0,0.24607843
1,1.0
1,0.16528437
1,0.18875502
1,0.76111114
0,0.023562301
0,0.67391306
0,0.40966767
1,0.86148006
0,0.0010787486
1,0.009025271
0,0.398374
1,0.7490196
1,0.075789474
0,0.011398177
0,0.8968396
1,0.8455285
1,0.9684329
0,0.11448598
0,0.36666667
1,0.7860554
1,0.5302267
0,0.10512129
1,0.40966767
